TIME,BATT,CCS811_ECO2,CCS811_VOCS,HUM,LIGHT,NOISE_A,PMS5003_PM_1,PMS5003_PM_10,PMS5003_PM_25,PRESS,TEMP
2024-03-08 09:00:00+00:00,-1.0,3595.6,4122.0,70.22200000000001,62.6,47.06,18.0,39.0,36.0,100.826,9.38
2024-03-08 09:05:00+00:00,-1.0,3695.6,4339.0,66.518,68.0,45.682,18.0,45.0,37.0,100.832,10.382000000000001
2024-03-08 09:10:00+00:00,-1.0,3609.2,4154.4,63.958000000000006,62.2,48.17200000000001,18.0,40.0,34.0,100.848,11.272
2024-03-08 09:15:00+00:00,-1.0,3624.2,4183.0,61.412,62.6,47.187999999999995,17.0,36.0,31.0,100.83599999999998,11.556000000000001
2024-03-08 09:20:00+00:00,-1.0,3621.0,4174.2,59.998000000000005,76.0,49.064,18.0,35.0,32.0,100.82799999999999,12.176
2024-03-08 09:25:00+00:00,-1.0,3630.8,4194.0,58.95200000000001,75.2,48.684000000000005,19.0,33.0,32.0,100.83,12.464
2024-03-08 09:30:00+00:00,-1.0,3588.4,4103.8,57.922000000000004,68.2,47.65,19.0,38.0,35.0,100.82399999999998,12.844
2024-03-08 09:35:00+00:00,-1.0,3548.6,4022.4,58.28000000000001,78.0,47.78,19.0,37.0,34.0,100.828,12.972
2024-03-08 09:40:00+00:00,-1.0,3595.2,4124.6,56.284000000000006,96.8,48.212,19.0,37.0,34.0,100.83200000000001,13.41
2024-03-08 09:45:00+00:00,-1.0,3557.25,4040.5,56.2925,101.25,49.822500000000005,18.0,36.0,33.0,100.83,13.79
2024-03-08 09:50:00+00:00,-1.0,3466.6,3849.2,55.028,82.8,53.67,18.0,35.0,33.0,100.824,14.302000000000001
2024-03-08 09:55:00+00:00,-1.0,3519.6,3963.2,55.45399999999999,66.2,46.938,19.0,40.0,34.0,100.79400000000001,13.657999999999998
2024-03-08 10:00:00+00:00,-1.0,3652.6,4246.6,58.072,31.8,52.622,20.0,42.0,36.0,100.74000000000001,12.25
2024-03-08 10:05:00+00:00,-1.0,3768.8,4488.4,63.28399999999999,28.4,50.418,19.0,41.0,35.0,100.71199999999999,10.522
2024-03-08 10:10:00+00:00,-1.0,3877.6,4745.2,65.446,49.4,60.238,19.0,41.0,34.0,100.688,9.453999999999999
2024-03-08 10:15:00+00:00,-1.0,3745.2,4439.8,67.762,33.8,50.884,20.0,40.0,34.0,100.692,9.066
2024-03-08 10:20:00+00:00,-1.0,3716.2,4382.8,68.604,22.6,53.474000000000004,20.0,44.0,39.0,100.67600000000002,8.687999999999999
2024-03-08 10:25:00+00:00,-1.0,3707.4,4361.8,70.096,18.8,53.27,19.0,42.0,34.0,100.672,8.372
2024-03-08 10:30:00+00:00,-1.0,3623.0,4178.6,72.93599999999999,20.0,52.456,18.0,40.0,34.0,100.66599999999998,8.006
2024-03-08 10:35:00+00:00,-1.0,3508.4,3936.0,75.07000000000001,15.6,50.52,21.0,45.0,38.0,100.664,7.712000000000001
2024-03-08 10:40:00+00:00,-1.0,3421.8,3756.0,75.696,27.0,48.919999999999995,21.0,46.0,38.0,100.67,7.552000000000001
2024-03-08 10:45:00+00:00,-1.0,3403.4,3719.6,74.78999999999999,15.4,47.836,22.0,47.0,40.0,100.668,7.646000000000001
2024-03-08 10:50:00+00:00,-1.0,3338.2,3574.8,76.048,11.8,48.885999999999996,22.0,51.0,40.0,100.682,7.433999999999999
2024-03-08 10:55:00+00:00,-1.0,3292.8,3477.2,76.398,21.0,48.178000000000004,20.0,50.0,40.0,100.68,7.33
2024-03-08 11:00:00+00:00,-1.0,3246.0,3376.75,76.04499999999999,36.75,51.19499999999999,22.0,51.0,42.0,100.67500000000001,7.6675
2024-03-08 11:05:00+00:00,-1.0,3319.6,3531.2,74.35,27.8,49.162,21.0,49.0,40.0,100.674,8.018
2024-03-08 11:10:00+00:00,-1.0,3291.2,3476.8,74.104,20.8,48.246,20.0,45.0,37.0,100.668,7.936
2024-03-08 11:15:00+00:00,-1.0,3282.8,3455.2,74.478,18.8,50.006,20.0,48.0,36.0,100.66199999999999,7.9
2024-03-08 11:20:00+00:00,-1.0,3247.2,3379.6,74.35,18.8,49.014,22.0,52.0,41.0,100.64599999999999,7.748
2024-03-08 11:25:00+00:00,-1.0,3190.8,3248.8,74.646,21.8,48.65,20.0,50.0,40.0,100.64,7.684
2024-03-08 11:30:00+00:00,-1.0,3166.8,3198.6,75.068,11.4,50.818,19.0,44.0,38.0,100.63399999999999,7.438
2024-03-08 11:35:00+00:00,-1.0,3148.8,3166.6,75.88199999999999,15.8,51.35,20.0,44.0,37.0,100.63399999999999,7.2219999999999995
2024-03-08 11:40:00+00:00,-1.0,3111.0,3084.8,76.422,16.4,50.334,22.0,47.0,39.0,100.63399999999999,7.2219999999999995
2024-03-08 11:45:00+00:00,-1.0,3092.4,3045.6,77.054,22.2,49.52400000000001,21.0,44.0,37.0,100.636,7.273999999999999
2024-03-08 11:50:00+00:00,-1.0,3086.4,3032.2,76.73,21.0,49.010000000000005,20.0,51.0,40.0,100.63399999999999,7.337999999999999
2024-03-08 11:55:00+00:00,-1.0,3048.2,2948.0,76.866,24.6,51.85000000000001,18.0,49.0,38.0,100.63399999999999,7.488000000000001
2024-03-08 12:00:00+00:00,-1.0,3056.0,2967.2,75.544,28.4,49.339999999999996,18.0,47.0,36.0,100.62,7.653999999999999
2024-03-08 12:05:00+00:00,-1.0,3108.6,3081.2,72.842,46.2,50.682,18.0,44.0,33.0,100.608,7.714
2024-03-08 12:10:00+00:00,-1.0,3215.8,3310.0,71.99199999999999,20.8,49.4,17.0,42.0,31.0,100.61600000000001,7.867999999999999
2024-03-08 12:15:00+00:00,-1.0,3166.2,3201.6,73.74,25.2,53.234,18.0,44.0,34.0,100.604,7.6819999999999995
2024-03-08 12:20:00+00:00,-1.0,3174.0,3218.4,72.084,22.4,53.336,20.0,45.0,36.0,100.582,7.5600000000000005
2024-03-08 12:25:00+00:00,-1.0,3199.75,3273.0,71.1575,27.5,51.587500000000006,19.0,49.0,39.0,100.57,7.4925
2024-03-08 12:30:00+00:00,-1.0,3252.0,3391.4,72.936,22.2,53.07000000000001,19.0,47.0,37.0,100.584,7.704000000000001
2024-03-08 12:35:00+00:00,-1.0,3198.0,3271.4,74.696,15.8,50.61,20.0,44.0,39.0,100.58,7.65
2024-03-08 12:40:00+00:00,-1.0,3165.6,3200.0,75.37,19.0,51.2,22.0,48.0,41.0,100.57199999999999,7.572
2024-03-08 12:45:00+00:00,-1.0,3161.4,3192.2,74.32000000000001,22.0,50.784000000000006,20.0,44.0,36.0,100.572,7.706
2024-03-08 12:50:00+00:00,-1.0,3142.2,3152.2,74.554,20.0,48.902,22.0,46.0,38.0,100.57199999999999,7.764
2024-03-08 12:55:00+00:00,-1.0,3174.6,3218.4,73.61,13.8,48.962,22.0,47.0,41.0,100.56,7.682
2024-03-08 13:00:00+00:00,-1.0,3150.0,3169.0,73.09,13.0,47.983999999999995,22.0,48.0,42.0,100.53800000000001,7.444
2024-03-08 13:05:00+00:00,-1.0,3132.6,3134.0,74.08800000000001,14.2,49.032,21.0,50.0,43.0,100.52799999999999,7.226000000000001
2024-03-08 13:10:00+00:00,-1.0,3114.0,3091.2,73.546,17.0,48.646,20.0,47.0,39.0,100.526,7.258
2024-03-08 13:15:00+00:00,-1.0,3129.0,3125.0,73.824,17.0,51.55400000000001,20.0,46.0,38.0,100.526,7.287999999999999
2024-03-08 13:20:00+00:00,-1.0,3114.0,3091.75,73.755,22.5,50.237500000000004,,,,100.52250000000001,7.3725
2024-03-08 13:25:00+00:00,-1.0,3107.2,3078.0,71.93999999999998,22.4,49.653999999999996,20.0,48.0,38.0,100.52,7.65
2024-03-08 13:30:00+00:00,-1.0,3189.8,3253.6,71.484,23.0,48.94,21.0,49.0,42.0,100.512,7.862
2024-03-08 13:35:00+00:00,-1.0,3214.2,3308.4,69.546,31.0,48.228,21.0,43.0,37.0,100.51,8.096
2024-03-08 13:40:00+00:00,-1.0,3270.6,3430.8,68.664,34.2,47.962,21.0,42.0,37.0,100.518,8.468
2024-03-08 13:45:00+00:00,-1.0,3295.4,3481.6,67.934,31.8,48.766,20.0,45.0,38.0,100.52199999999999,8.812
2024-03-08 13:50:00+00:00,-1.0,3349.75,3599.5,67.065,47.5,48.8775,20.0,48.0,41.0,100.505,9.182500000000001
2024-03-08 13:55:00+00:00,-1.0,3493.8,3900.6,64.91799999999999,39.6,48.192,20.0,48.0,40.0,100.50800000000001,9.628
2024-03-08 14:00:00+00:00,-1.0,3545.0,4015.6,64.15799999999999,34.0,50.202,20.0,47.0,38.0,100.50399999999999,9.796
2024-03-08 14:05:00+00:00,-1.0,3574.8,4074.6,63.36999999999999,30.6,48.738,20.0,44.0,37.0,100.49600000000001,9.790000000000001
2024-03-08 14:10:00+00:00,-1.0,3587.0,4103.8,64.042,31.6,48.408,20.0,47.0,39.0,100.488,9.726
2024-03-08 14:15:00+00:00,-1.0,3603.6,4133.8,63.024,75.8,47.690000000000005,22.0,46.0,39.0,100.48,10.046
2024-03-08 14:20:00+00:00,-1.0,3584.0,4099.2,61.574,51.2,49.05,20.0,43.0,38.0,100.486,10.629999999999999
2024-03-08 14:25:00+00:00,-1.0,3583.2,4099.6,60.693999999999996,33.2,47.086,21.0,46.0,39.0,100.476,10.786
2024-03-08 14:30:00+00:00,-1.0,3621.6,4172.4,61.34400000000001,33.8,49.297999999999995,21.0,45.0,37.0,100.46599999999998,10.406
2024-03-08 14:35:00+00:00,-1.0,3667.8,4276.6,61.584,44.4,48.13600000000001,20.0,45.0,38.0,100.454,10.248
2024-03-08 14:40:00+00:00,-1.0,3648.4,4230.0,61.134,50.6,48.322,19.0,43.0,38.0,100.454,10.613999999999999
2024-03-08 14:45:00+00:00,-1.0,3684.4,4306.8,60.504,32.8,50.758,21.0,43.0,38.0,100.438,10.494000000000002
2024-03-08 14:50:00+00:00,-1.0,3718.6,4383.0,62.55800000000001,28.0,47.682,21.0,49.0,40.0,100.42600000000002,10.002
2024-03-08 14:55:00+00:00,-1.0,3725.0,4399.0,63.52,34.6,46.588,20.0,48.0,41.0,100.42600000000002,9.846
2024-03-08 15:00:00+00:00,-1.0,3735.4,4419.2,61.194,88.4,47.273999999999994,20.0,45.0,39.0,100.41600000000001,10.304
2024-03-08 15:05:00+00:00,-1.0,3595.8,4122.0,57.038,116.0,47.827999999999996,20.0,44.0,40.0,100.454,12.208
2024-03-08 15:10:00+00:00,-1.0,3503.4,3921.6,53.14,88.4,48.234,21.0,44.0,38.0,100.474,13.728
2024-03-08 15:15:00+00:00,-1.0,3507.4,3932.0,52.794000000000004,54.6,48.736000000000004,20.0,42.0,35.0,100.46199999999999,13.868
2024-03-08 15:20:00+00:00,-1.0,3524.4,3973.4,53.508,47.0,48.540000000000006,22.0,46.0,38.0,100.44200000000001,13.602
2024-03-08 15:25:00+00:00,-1.0,3606.0,4141.2,55.2,43.6,49.083999999999996,23.0,45.0,41.0,100.41,12.618
2024-03-08 15:30:00+00:00,-1.0,3677.4,4296.2,55.32000000000001,59.0,50.156,23.0,45.0,43.0,100.386,12.15
2024-03-08 15:35:00+00:00,-1.0,3717.5,4378.0,56.125,64.0,48.37,21.0,44.0,43.0,100.38499999999999,12.08
2024-03-08 15:40:00+00:00,-1.0,3636.0,4205.0,54.92666666666667,74.33333333333333,48.28333333333333,,,,100.39333333333333,12.65
2024-03-08 15:45:00+00:00,-1.0,3637.0,4209.2,54.67999999999999,85.2,49.986,19.0,44.0,38.0,100.396,13.262
2024-03-08 15:50:00+00:00,-1.0,3636.8,4212.0,51.61,102.2,47.436,19.0,42.0,39.0,100.398,13.931999999999999
2024-03-08 15:55:00+00:00,-1.0,3581.0,4090.8,48.246,119.6,48.94799999999999,18.0,39.0,36.0,100.424,15.366
2024-03-08 16:00:00+00:00,-1.0,3521.4,3964.8,46.248000000000005,104.2,46.788,18.0,40.0,35.0,100.42,16.413999999999998
2024-03-08 16:05:00+00:00,-1.0,3515.0,3951.2,47.09599999999999,61.4,48.01,20.0,42.0,36.0,100.39399999999999,15.819999999999999
2024-03-08 16:10:00+00:00,-1.0,3568.8,4065.8,48.327999999999996,80.4,46.965999999999994,20.0,40.0,36.0,100.392,15.501999999999999
2024-03-08 16:15:00+00:00,-1.0,3591.0,4111.0,50.8625,17.0,47.4375,20.0,44.0,37.0,100.37,14.3875
2024-03-08 16:20:00+00:00,-1.0,3689.6,4316.4,59.669999999999995,8.4,52.674,21.0,48.0,41.0,100.31400000000001,11.971999999999998
2024-03-08 16:25:00+00:00,-1.0,3812.8,4583.2,66.78999999999999,6.6,60.748000000000005,22.0,45.0,39.0,100.268,9.828
2024-03-08 16:30:00+00:00,-1.0,3623.4,4182.0,71.084,6.0,56.94200000000001,20.0,45.0,38.0,100.27,8.534
2024-03-08 16:35:00+00:00,-1.0,3484.0,3883.6,74.59,5.4,52.79600000000001,21.0,49.0,38.0,100.26599999999999,7.787999999999999
2024-03-08 16:40:00+00:00,-1.0,3319.6,3533.6,76.954,6.0,52.586,21.0,52.0,43.0,100.26599999999999,7.386
2024-03-08 16:45:00+00:00,-1.0,3228.75,3340.25,77.4975,6.0,55.7575,21.0,49.0,42.0,100.24000000000001,7.0575
2024-03-08 16:50:00+00:00,-1.0,3093.6,3050.2,78.648,5.8,51.664,19.0,44.0,36.0,100.238,6.948
2024-03-08 16:55:00+00:00,-1.0,3018.0,2890.0,78.17800000000001,4.2,55.072,22.0,48.0,38.0,100.22999999999999,6.748
2024-03-08 17:00:00+00:00,-1.0,2939.0,2714.8,78.71600000000001,3.4,53.379999999999995,21.0,47.0,38.0,100.228,6.544
2024-03-08 17:05:00+00:00,-1.0,2878.8,2604.6,79.616,3.8,50.394000000000005,21.0,46.0,39.0,100.23,6.470000000000001
2024-03-08 17:10:00+00:00,-1.0,2825.0,2486.8,80.502,4.0,52.58200000000001,20.0,47.0,38.0,100.224,6.398000000000001
2024-03-08 17:15:00+00:00,-1.0,2764.2,2355.2,81.61399999999999,4.2,49.462,21.0,47.0,38.0,100.216,6.322
2024-03-08 17:20:00+00:00,-1.0,2716.0,2252.0,82.42,4.4,55.355999999999995,21.0,50.0,40.0,100.208,6.2540000000000004
2024-03-08 17:25:00+00:00,-1.0,2687.6,2181.2,82.50399999999999,5.4,53.224000000000004,22.0,50.0,40.0,100.2,6.188000000000001
2024-03-08 17:30:00+00:00,-1.0,2638.8,2078.8,82.25800000000001,3.6,52.536,23.0,49.0,40.0,100.202,6.09
2024-03-08 17:35:00+00:00,-1.0,2606.4,2010.4,83.47,3.0,51.6,23.0,48.0,40.0,100.204,6.032
2024-03-08 17:40:00+00:00,-1.0,2580.8,1951.6,83.568,2.6,57.80800000000001,23.0,51.0,39.0,100.19200000000001,6.026
2024-03-08 17:45:00+00:00,-1.0,2563.8,1914.8,82.828,2.0,54.698,22.0,53.0,40.0,100.196,5.936
2024-03-08 17:50:00+00:00,-1.0,2555.2,1897.0,82.818,1.4,56.581999999999994,22.0,50.0,42.0,100.182,5.869999999999999
2024-03-08 17:55:00+00:00,-1.0,2559.2,1905.6,83.658,1.0,52.251999999999995,23.0,51.0,43.0,100.19,5.782000000000001
